Cell_ID,X,Y
1,1266,7
2,891,9
3,622,26
4,1984,27
5,1102,33
6,1522,38
7,862,43
8,859,53
9,942,54
10,578,68
11,1044,75
12,849,84
13,172,86
14,817,89
15,987,89
16,1094,90
17,1612,112
18,919,114
19,1126,116
20,1445,121
21,1069,124
22,1000,127
23,1393,128
24,2028,130
25,1028,147
26,1106,146
27,1338,148
28,1900,157
29,1168,161
30,779,166
31,1088,169
32,990,171
33,1516,176
34,1101,178
35,1257,188
36,1147,190
37,1285,197
38,1546,196
39,813,199
40,722,201
41,1141,203
42,1246,204
43,1418,206
44,1213,207
45,1701,207
46,947,209
47,1683,211
48,896,218
49,779,219
50,1009,221
51,907,225
52,1109,231
53,1141,234
54,1080,240
55,1227,242
56,835,255
57,1246,262
58,800,263
59,1564,274
60,1027,277
61,568,284
62,594,289
63,1431,293
64,571,297
65,1234,313
66,1368,314
67,516,318
68,465,320
69,1687,322
70,475,328
71,1471,326
72,44,331
73,583,334
74,1410,338
75,1491,340
76,774,341
77,892,342
78,739,348
79,1511,348
80,1239,352
81,1616,354
82,69,356
83,102,360
84,634,368
85,244,368
86,66,369
87,669,372
88,391,374
89,66,377
90,1381,375
91,894,377
92,89,380
93,525,385
94,556,383
95,364,386
96,593,386
97,477,390
98,620,392
99,496,392
100,78,395
101,1305,395
102,1591,395
103,423,397
104,1060,396
105,1700,396
106,587,401
107,789,404
108,631,405
109,803,406
110,1144,411
111,1007,413
112,776,414
113,8,424
114,182,415
115,1504,417
116,124,418
117,50,420
118,745,420
119,698,422
120,390,423
121,1104,424
122,101,425
123,117,428
124,1250,427
125,1560,430
126,143,432
127,1685,435
128,764,436
129,1312,436
130,45,439
131,578,442
132,801,442
133,909,441
134,1262,443
135,1695,442
136,78,441
137,1231,445
138,101,446
139,123,446
140,888,447
141,513,447
142,599,448
143,1786,450
144,494,453
145,537,454
146,403,456
147,33,457
148,80,458
149,801,461
150,133,462
151,786,462
152,960,464
153,1373,464
154,1421,465
155,1505,466
156,606,467
157,2021,467
158,325,470
159,1149,469
160,1494,469
161,1645,470
162,472,471
163,634,472
164,843,476
165,1603,478
166,70,480
167,813,479
168,1227,480
169,511,482
170,1443,482
171,1526,482
172,39,483
173,633,483
174,1433,491
175,762,493
176,849,493
177,1388,495
178,791,496
179,1470,496
180,873,499
181,1197,498
182,1731,499
183,71,500
184,830,499
185,1226,502
186,1289,500
187,83,501
188,485,509
189,1572,508
190,575,510
191,1197,512
192,1252,511
193,86,517
194,225,515
195,756,517
196,1758,517
197,1583,521
198,796,522
199,1721,521
200,569,531
201,1003,530
202,1572,531
203,762,534
204,833,533
205,887,535
206,1289,535
207,775,536
208,1493,538
209,1202,540
210,5,542
211,127,541
212,1226,539
213,1808,546
214,1288,549
215,761,547
216,1083,548
217,76,549
218,1417,552
219,573,551
220,590,553
221,1030,553
222,1375,553
223,12,554
224,1640,554
225,88,557
226,787,558
227,1186,557
228,1226,558
229,1656,560
230,2003,560
231,1711,565
232,192,569
233,1208,572
234,1261,573
235,917,573
236,774,576
237,1276,577
238,1103,576
239,118,580
240,813,579
241,510,581
242,576,580
243,1246,581
244,791,582
245,1050,582
246,1102,585
247,1121,585
248,868,586
249,1371,591
250,1240,595
251,574,596
252,1045,595
253,184,597
254,800,597
255,1499,597
256,1061,596
257,1734,599
258,714,604
259,1464,604
260,741,608
261,912,608
262,837,611
263,1571,611
264,1912,611
265,868,612
266,1086,613
267,880,619
268,1321,620
269,2034,620
270,549,622
271,717,623
272,805,627
273,1198,627
274,832,627
275,1720,632
276,928,632
277,1403,639
278,1589,641
279,1351,647
280,715,647
281,1079,649
282,976,648
283,817,650
284,1523,651
285,905,653
286,1399,654
287,748,654
288,547,656
289,944,655
290,36,657
291,822,659
292,674,660
293,748,663
294,1089,667
295,710,669
296,748,669
297,1563,672
298,798,672
299,1925,675
300,27,676
301,856,679
302,1308,682
303,962,683
304,1496,685
305,1456,686
306,897,687
307,1288,686
308,1046,688
309,479,690
310,1417,690
311,1521,692
312,802,699
313,1079,698
314,1096,698
315,872,702
316,934,704
317,487,706
318,753,710
319,1381,708
320,625,710
321,1061,710
322,798,711
323,971,712
324,906,711
325,1266,714
326,782,715
327,880,717
328,1317,718
329,1057,725
330,901,729
331,833,731
332,1069,737
333,589,737
334,1514,737
335,560,739
336,661,740
337,1033,740
338,525,742
339,918,742
340,1304,742
341,1383,742
342,785,745
343,1965,745
344,508,746
345,749,745
346,1431,747
347,883,749
348,1053,748
349,55,753
350,620,752
351,685,752
352,1196,754
353,1242,754
354,966,755
355,1328,758
356,803,759
357,899,762
358,1107,769
359,1479,770
360,725,770
361,1524,771
362,1435,772
363,633,776
364,1354,783
365,889,785
366,992,784
367,1496,786
368,1069,792
369,1427,793
370,1019,795
371,1107,796
372,1147,798
373,1178,798
374,1325,799
375,977,800
376,962,797
377,856,802
378,869,804
379,1599,805
380,1038,805
381,1538,807
382,781,811
383,941,819
384,1003,817
385,918,820
386,1168,822
387,672,825
388,1331,827
389,1117,828
390,1883,830
391,1192,830
392,635,835
393,930,835
394,1055,834
395,1020,840
396,1506,839
397,963,843
398,1218,842
399,860,843
400,588,844
401,717,844
402,1301,845
403,2006,846
404,607,847
405,375,850
406,767,849
407,897,852
408,919,852
409,1315,855
410,1169,857
411,1391,858
412,956,860
413,772,861
414,1141,863
415,1035,863
416,1980,863
417,1015,864
418,1540,867
419,1273,870
420,725,870
421,1158,871
422,939,873
423,1389,874
424,1979,874
425,789,875
426,1043,876
427,1477,877
428,745,880
429,1074,881
430,1216,881
431,921,882
432,774,881
433,1009,883
434,1108,884
435,1607,885
436,1391,887
437,878,887
438,765,888
439,1096,890
440,859,891
441,1312,891
442,723,899
443,1350,899
444,570,902
445,845,903
446,1469,902
447,1504,903
448,702,908
449,517,909
450,621,912
451,1035,914
452,1130,917
453,1015,915
454,1110,915
455,1065,916
456,874,918
457,905,918
458,1272,918
459,958,920
460,216,922
461,790,923
462,937,924
463,981,925
464,1503,927
465,1420,927
466,838,932
467,1488,932
468,1718,933
469,210,934
470,1112,933
471,1527,937
472,347,939
473,534,940
474,624,940
475,819,939
476,940,940
477,1918,941
478,380,942
479,1515,945
480,980,946
481,763,947
482,652,951
483,803,953
484,1403,954
485,1122,953
486,1548,954
487,850,957
488,920,958
489,678,959
490,881,964
491,1008,961
492,653,964
493,754,964
494,1539,964
495,488,971
496,1404,965
497,1925,967
498,1010,971
499,1748,969
500,1629,970
501,1247,972
502,1449,972
503,1072,973
504,1155,975
505,1087,976
506,1117,976
507,1805,976
508,1843,976
509,1413,976
510,769,978
511,821,977
512,806,978
513,1421,981
514,654,980
515,1297,981
516,393,981
517,1399,984
518,538,988
519,1050,989
520,607,990
521,922,991
522,971,990
523,1142,993
524,1573,994
525,1690,993
526,620,997
527,857,997
528,667,999
529,1011,998
530,1239,998
531,1510,999
532,1194,1000
533,610,1002
534,1412,1002
535,652,1000
536,993,1000
537,833,1004
538,1455,1004
539,629,1007
540,708,1005
541,1061,1008
542,1135,1007
543,1622,1008
544,1702,1011
545,1033,1008
546,253,1010
547,414,1012
548,1317,1013
549,879,1013
550,948,1014
551,633,1014
552,1253,1014
553,710,1014
554,1348,1025
555,1385,1014
556,1971,1018
557,1119,1019
558,1718,1020
559,700,1021
560,668,1018
561,320,1026
562,448,1024
563,1035,1023
564,1623,1028
565,1165,1029
566,1279,1029
567,1017,1029
568,1028,1030
569,1735,1031
570,686,1039
571,1776,1031
572,717,1034
573,1097,1029
574,788,1036
575,1231,1036
576,1310,1038
577,944,1037
578,142,1038
579,1941,1039
580,1598,1039
581,86,1044
582,663,1045
583,729,1046
584,1766,1047
585,1150,1048
586,1707,1048
587,1615,1049
588,1446,1050
589,653,1051
590,1074,1052
591,1434,1053
592,1800,1052
593,665,1053
594,1314,1056
595,1356,1054
596,676,1058
597,1196,1057
598,1287,1059
599,731,1058
600,1051,1059
601,1670,1060
602,972,1061
603,1297,1064
604,1706,1064
605,1170,1067
606,1691,1068
607,1799,1068
608,871,1071
609,1002,1071
610,1106,1074
611,1146,1076
612,990,1079
613,1225,1079
614,1560,1080
615,1211,1084
616,1747,1084
617,928,1087
618,1712,1086
619,696,1088
620,845,1088
621,1057,1088
622,683,1089
623,815,1090
624,1011,1091
625,1083,1095
626,1838,1093
627,480,1096
628,1310,1097
629,1021,1097
630,957,1099
631,1823,1099
632,1134,1102
633,982,1103
634,1337,1106
635,1064,1108
636,712,1109
637,918,1110
638,1020,1110
639,1477,1112
640,414,1117
641,462,1115
642,860,1117
643,1587,1118
644,775,1120
645,1722,1120
646,1002,1123
647,158,1125
648,1042,1126
649,1020,1131
650,592,1135
651,479,1138
652,1108,1139
653,1395,1139
654,590,1146
655,598,1143
656,1583,1145
657,1945,1148
658,560,1151
659,1996,1154
660,711,1155
661,1046,1157
662,1700,1158
663,1425,1160
664,602,1164
665,1415,1164
666,1404,1166
667,2013,1165
668,1467,1168
669,1930,1171
670,1328,1180
671,1980,1181
672,1076,1183
673,1482,1185
674,2001,1190
675,1230,1188
676,1000,1196
677,1259,1206
678,519,1211
679,1596,1207
680,1742,1210
681,1753,1209
682,600,1213
683,1001,1214
684,1998,1215
685,1970,1219
686,1543,1221
687,522,1222
688,1985,1221
689,951,1233
690,1932,1237
691,67,1240
692,1061,1240
693,564,1249
694,1043,1250
695,103,1250
696,1905,1250
697,2007,1255
698,1098,1258
699,130,1263
700,1088,1264
701,1041,1273
702,1071,1278
703,1546,1282
704,999,1291
705,952,1296
706,236,1299
707,1015,1303
708,168,1306
709,1510,1314
710,1088,1319
711,1049,1330
712,1058,1332
713,980,1334
714,1947,1337
715,1045,1343
716,1082,1351
717,1138,1356
718,419,1359
719,996,1364
720,424,1371
721,936,1372
722,1075,1373
723,1929,1376
724,133,1384
725,1062,1384
726,1867,1385
727,558,1385
728,1922,1386
729,1041,1389
730,135,1394
731,2006,1396
732,1074,1398
733,974,1399
734,983,1409
735,643,1411
736,1445,1412
737,1941,1414
738,528,1414
739,1099,1415
740,1078,1415
741,66,1424
742,1877,1426
743,526,1429
744,732,1428
745,570,1431
746,498,1433
747,1037,1433
748,1009,1434
749,660,1434
750,517,1441
751,2033,1441
752,2012,1444
753,554,1445
754,1834,1452
755,533,1452
756,587,1453
757,499,1457
758,1516,1459
759,692,1465
760,608,1468
761,537,1468
762,1895,1468
763,462,1470
764,727,1470
765,1905,1472
766,10,1473
767,1540,1478
768,1560,1479
769,609,1489
770,1998,1490
771,1513,1494
772,1865,1496
773,1874,1499
774,570,1499
775,416,1504
776,530,1505
777,1408,1505
778,593,1508
779,693,1514
780,742,1513
781,819,1518
782,1279,1522
783,731,1524
784,1456,1531
785,1284,1537
786,693,1538
787,710,1547
788,1395,1546
789,1360,1553
790,1335,1558
791,1441,1563
792,173,1566
793,270,1565
794,547,1566
795,1822,1568
796,1427,1568
797,1366,1571
798,1253,1573
799,667,1576
800,854,1577
801,1354,1576
802,1196,1578
803,1112,1578
804,430,1579
805,1504,1580
806,1479,1583
807,1273,1587
808,73,1586
809,829,1588
810,1644,1586
811,1337,1592
812,235,1595
813,1950,1597
814,155,1597
815,142,1607
816,1275,1606
817,1481,1606
818,1292,1608
819,1344,1608
820,1715,1608
821,1175,1608
822,1382,1610
823,601,1611
824,1366,1611
825,240,1613
826,823,1616
827,1397,1615
828,140,1618
829,840,1620
830,1196,1621
831,782,1627
832,525,1625
833,1326,1626
834,873,1634
835,1162,1635
836,1626,1635
837,1739,1635
838,1701,1637
839,1247,1637
840,547,1639
841,1210,1641
842,1641,1641
843,259,1644
844,1564,1644
845,583,1650
846,1652,1651
847,1062,1652
848,189,1654
849,1292,1655
850,1612,1653
851,1226,1657
852,1316,1658
853,1756,1660
854,1640,1663
855,1283,1666
856,402,1667
857,1244,1668
858,1096,1670
859,495,1675
860,616,1675
861,1596,1677
862,1787,1679
863,1301,1681
864,250,1683
865,1113,1687
866,1522,1687
867,793,1691
868,859,1693
869,890,1692
870,1795,1693
871,388,1696
872,1214,1697
873,941,1700
874,1492,1705
875,1277,1702
876,601,1704
877,1543,1705
878,1093,1705
879,1558,1707
880,1459,1708
881,1130,1711
882,1646,1711
883,605,1715
884,1865,1715
885,217,1715
886,1712,1717
887,880,1719
888,867,1720
889,1142,1720
890,1558,1723
891,723,1730
892,1428,1727
893,1715,1729
894,786,1733
895,1758,1733
896,1532,1736
897,558,1739
898,1621,1737
899,1220,1740
900,1418,1746
901,1708,1743
902,1320,1745
903,704,1746
904,1342,1747
905,1364,1747
906,1752,1749
907,847,1750
908,704,1753
909,1259,1752
910,1243,1757
911,884,1759
912,1632,1759
913,1604,1763
914,362,1763
915,698,1768
916,1289,1769
917,1495,1773
918,1587,1776
919,1672,1777
920,675,1779
921,1533,1784
922,1397,1789
923,347,1792
924,1714,1792
925,1609,1793
926,773,1799
927,1734,1799
928,198,1800
929,473,1801
930,1590,1806
931,716,1808
932,392,1810
933,1332,1809
934,1485,1814
935,752,1824
936,778,1828
937,903,1829
938,1265,1830
939,1407,1832
940,1640,1833
941,330,1833
942,434,1833
943,1728,1839
944,363,1841
945,1382,1850
946,1292,1850
947,732,1854
948,1361,1864
949,672,1865
950,1391,1864
951,354,1866
952,1419,1866
953,1483,1872
954,291,1874
955,905,1872
956,1317,1876
957,865,1879
958,816,1888
959,1549,1890
960,730,1893
961,1240,1894
962,1195,1896
963,504,1896
964,1386,1898
965,354,1909
966,1405,1913
967,1577,1917
968,675,1921
969,916,1928
970,536,1930
971,536,1940
972,853,1949
973,1290,1952
974,701,1955
975,1216,1960
976,634,1964
977,1111,1968
978,586,1994
979,745,2003
980,1156,2007
981,803,2008
982,872,2037
